priref,Object Number,Object Name,Scientific Name,Description,Collector Name,Collection Place,OS Grid Ref,Stratigraphy Unit,Stratigraphy Type,Image URL,Latitude,Longitude
51824,G.00055.001,Brachiopod,Dalmanella unguis,"Fossilised Ordovician brachiopod, Dalmanella unguis from Marshwood, Shropshire. Counterpart of G.00055.002. Original Ludlow Natural History Society specimen.",unknown,Marshwood; Marshbrook; Shropshire,unknown,Ordovician; Caradoc Series; Marshbrookian Stage; Upper Cheney Longville Flags,Chronostratigraphy; Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00055.001.jpg,,
655139,G.00055.002,Brachiopod,Dalmanella unguis,"Fossilised Ordovician brachiopod, Dalmanella unguis from Marshwood, Shropshire. Counterpart of G.00055.001. Original Ludlow Natural History Society specimen.",unknown,Marshwood; Marshbrook; Shropshire,unknown,Ordovician; Caradoc Series; Marshbrookian Stage; Upper Cheney Longville Flags,Chronostratigraphy; Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00055.002.jpg,,
51902,G.00093,Brachiopod,Strophomena grandis,"Ordovician fossil brachiopod, Strophomena grandis",unknown,Marshbrook,SO440890,Ordovician Period; Caradoc Series; Longvillian Stage,Chronostratigraphy; Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00093.jpg,52.49566176,-2.824953479
51903,G.00094,Brachiopod,Kjaerina typa,"Fossilised remains of single valve of Ordovician fossil brachiopod Kjaerina typa. Found at Cheney Longvillle, Shropshire. Original Ludlow Natural History specimen.",unknown,Cheney Longville,SO410850,Ordovician Period; Caradoc Series; Aeronian Stage; Longvillian Substage,Chronostratigraphy; Chronostratigraphy; Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00094.jpg,52.45938552,-2.868433714
54696,G.00096.002,Brachiopod,Dalmanella wattsi,Single valve of the Ordovician brachiopod Dalmanella wattsi. Found at Marshwood Shropshire. Original Ludlow Natural History Society specimen.,unknown,Marshwood,unknown,Ordovician Period; Caradoc Series; Cheney Longville Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00096.002.jpg,,
50923,G.00197,Gastropod,Cyclonema corallii,"Silurian fossil gastropod Cyclonema corallii. Found at Whitcliffe, Shropshire.","Moore, R.G.; Bell, P.",Whitcliffe,SO500740,Silurian Period; Ludlow Series; Whitcliffe Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00197.jpg,52.36138975,-2.7343294
50621,G.00214,Graptolite,Saetograptus leintwardinensis; Monograptus sp.,Complete and fragmented remains of the Silurian fossil graptolites Saetograptus leintwardinensis and Monograptus sp. Believed to come from Church Hill area. Original Ludlow Natural History specimen.,unknown,Church Hill,SO410730,Silurian Period; Lower Leintwardine Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00214.jpg,52.35150444,-2.866317715
54507,G.00468,Brachiopod,Sowerbyella sericea,"Fossilised remains of the Ordovician brachiopod Sowerbyella sericea. Mostly preserved as intermal moulds of single valves, with some shell fragments. Original Ludlow Natural History Society specimen.",unknown,Horderley,SO410860,Ordovician Period; Caradoc Series; Longvillian Substage; Horderley Sandstone Formation,Chronostratigraphy; Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00468.jpg,52.46837552,-2.868610653
54490,G.00483,Brachiopod; Cricoconarida,Strophomena expansa; Tentaculites anglicus,"Fossilised remains of the Ordovician brachiopod Strophomena expansa, mostly in the form of interal moulds of single valves. Some original shell material. Also present are the Cricoconarid Tentaculites.","Bason, Miss",Cheney Longville,unknown,Ordovician Period,Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00483.jpg,,
54805,G.00491,Brachiopod,Orthis expansa,"Fossilised internal mould of the shell of the Ordovician brachiopod, Orthis expansa. Original Ludlow Natural History Museum specimen.",unknown,Unknown,unknown,Ordovician Period; Caradoc Series,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00491.jpg,,
