priref,Object Number,Object Name,Scientific Name,Description,Collector Name,Collection Place,OS Grid Ref,Stratigraphy Unit,Stratigraphy Type,Image URL,Latitude,Longitude
51824,G.00055.001,Brachiopod,Dalmanella unguis,"Fossilised shell remains of the Ordovician brachiopod, Dalmanella unguis found at Marshwood, Shropshire. Counterpart of G.00055.002. Original Ludlow Natural History Society specimen.",unknown,Marshwood; Marshbrook; Shropshire,unknown,Ordovician; Caradoc Series; Marshbrookian Stage; Upper Cheney Longville Flags,Chronostratigraphy; Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00055.001.jpg,null,null
655139,G.00055.002,Brachiopod,Dalmanella unguis,"Fossilised shell remains of the Ordovician brachiopod, Dalmanella unguis found at Marshwood, Shropshire. Counterpart of G.00055.001. Original Ludlow Natural History Society specimen.",unknown,Marshwood; Marshbrook; Shropshire,unknown,Ordovician; Caradoc Series; Marshbrookian Stage; Upper Cheney Longville Flags,Chronostratigraphy; Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00055.002.jpg,null,null
51902,G.00093,Brachiopod,Strophomena grandis,"Ordovician fossil brachiopod, Strophomena grandis",unknown,Marshbrook,SO440890,Ordovician Period; Caradoc Series; Longvillian Stage,Chronostratigraphy; Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00093.jpg,52.495661755118356,-2.8249534791599977
51903,G.00094,Brachiopod,Kjaerina typa,"Fossilised remains of single valve of Ordovician fossil brachiopod Kjaerina typa. Found at Cheney Longvillle, Shropshire. Original Ludlow Natural History specimen.",unknown,Cheney Longville,SO410850,Ordovician Period; Caradoc Series; Aeronian Stage; Longvillian Substage,Chronostratigraphy; Chronostratigraphy; Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00094.jpg,52.45938551808039,-2.868433714156033
54696,G.00096.002,Brachiopod,Dalmanella wattsi,Fossiled shell of the Ordovician brachiopod Dalmanella wattsi. Found at Marshwood Shropshire. Original Ludlow Natural History Society specimen.,unknown,Marshwood,unknown,Ordovician Period; Caradoc Series; Cheney Longville Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00096.002.jpg,null,null
51907,G.00106,Graptolite,Diplograptus foliaceus,"Fossilised remains of the Ordovician graptolite, Diplograptus foliaceus found at Meadowtown. Original Ludlow Natural History Society specimen.",unknown,Meadowtown,unknown,Ordovician,Chronostratigraphy; Biostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00106.jpg,null,null
50807,G.00118,CORAL,Kodonophyllum truncatum,"Fossil remains of the Silurian rugose coral, Kodonophyllum truncatum.",unknown,Unknown,unknown,Silurian Period; Wenlock Series; Much Wenlock Limestone Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00118a.jpg,null,null
51925,G.00123,CORAL,Ketophyllum turbinatum,"Silurian fossil coral, Ketophyllum turbinatum. Part of the original Ludlow Natural History Society collection","Lloyd, Dr. Thomas",Unknown,unknown,Silurian Period; Wenlock Series; Much Wenlock Limestone Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00123c.jpg,null,null
52007,G.00148,Brachiopod,Kirkidium knighti,"Fossilised shell remains of the Silurian brachiopod, Kirkidium knighti found at Shelderton","Pardoe, H.; Marston, A.",Shelderton,SO400570,Silurian Period; Ludlow Series; Upper Bringewood Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00148.jpg,52.20755184262665,-2.87815114340347
50924,G.00194,Gastropod,Poluemita globosa,Fossilised shell remains of the Silurian gastropod Poluemita globosa,unknown,Unknown,unknown,Silurian Period; Much Wenlock Limestone Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00194.jpg,null,null
50908,G.00196,Gastropod,Loxonema sinuosa,"Fossilised Silurian gastropod, Loxonema sinosa. Original Ludlow Natural History Society specimen.",unknown,Ludlow Town,SO510740,Silurian Period; Ludlow Series,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00196.jpg,52.36148008539213,-2.719644081867656
50923,G.00197,Gastropod,unknown,"Fossilised remains of a Silurian gastropod Cyclonema corallii. Found by Moore, R.G. and Bell, P. at Whitcliffe, Shropshire.","Moore, R.G.; Bell, P.",Whitcliffe,SO500740,Silurian Period; Ludlow Series; Whitcliffe Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00197.jpg,52.36138974789739,-2.734329399727082
50621,G.00214,Graptolite,Saetograptus leintwardinensis; Monograptus sp.,Complete and fragmented remains of the Silurian fossil graptolites Saetograptus leintwardinensis and Monograptus sp. Believed to come from Church Hill area. Original Ludlow Natural History specimen.,unknown,Church Hill,SO410730,Silurian Period; Lower Leintwardine Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00214.jpg,52.35150443748294,-2.8663177154317503
50817,G.00269,Brachiopod,Lingula lewisi,"Fossilised remains of a single valve of the Silurian brachiopod, Lingula lewisi, found in Ludlow Town.","Norton, W.J.",Ludlow Town,SO510740,Silurian Period; Ludlow Series; Aymestry Limestone Member,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00269.jpg,52.36148008539213,-2.719644081867656
52486,G.00317,Brachiopod,Dalmanella lunata,"Fossilised remains of the Silurian brachiopod, Dalmanella lunata.","Norton, W.J.",Bringewood,unknown,Silurian Period; Ludlow Series; Bringewood Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00317.jpg,null,null
654725,G.00400.001,Brachiopod,Kirkidium knightii,"Half of a Silurian fossil brachiopod, Kirkidium knightii  showing septum",unknown,Unknown,unknown,Silurian Period; Aymestry Limestone Member,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00400.001b.jpg,null,null
654727,G.00400.002,Brachiopod,Kirkidium knightii,"Half of a Silurian fossil brachiopod, Kirkidium knightii showing septum",unknown,Unknown,unknown,Silurian Period; Aymestry Limestone Member,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00400.002b.jpg,null,null
54507,G.00468,Brachiopod,Sowerbyella sericea,"Fossilised remains of the Ordovician brachiopod Sowerbyella sericea. Mostly preserved as intermal moulds of single valves, with some shell fragments. Original Ludlow Natural History Society specimen.",unknown,Horderley,SO410860,Ordovician Period; Caradoc Series; Longvillian Substage; Horderley Sandstone Formation,Chronostratigraphy; Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00468.jpg,52.468375516355636,-2.868610652828408
54490,G.00483,Brachiopod; Cricoconarida,Strophomena expansa; Tentaculites anglicus,"Fossilised remains of the Ordovician brachiopod Strophomena expansa, mostly in the form of interal moulds of single valves. Some original shell material. Also present are the Cricoconarid Tentaculites.","Bason, Miss",Cheney Longville,unknown,Ordovician Period,Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00483.jpg,null,null
655346,G.00489,Brachiopod,Strophomena expansa; Leptaena rhomboidalis; Atrypa reticularis,"Assemblage of Silurian brachiopods including Strophomena expansa, Leptaena rhomboidalis and Atrypa reticularis. Found at Sunny Gutter near Ludlow.","Norton, W.J.",Sunny Gutter,unknown,Silurian Period; Aymestry Limestone Member,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00489.jpg,null,null
54805,G.00491,Brachiopod,Orthis expansa,"Fossilised internal mould of the shell of the Ordovician brachiopod, Orthis expansa. Original Ludlow Natural History Museum specimen.",unknown,Unknown,unknown,Ordovician Period; Caradoc Series,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00491.jpg,null,null
655666,G.00496,Brachiopod,Dolerorthis rustica,Fossilised shell remains of the Silurian brachiopod Dolerorthis rustica.,unknown,Unknown,unknown,Silurian; Much Wenlock Limestone Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00496.jpg,null,null
655377,G.00566,Brachiopod,Protochonetes ludloviensis; Salopina lunata,"Assemblage of Silurian brachiopods including Protochonetes ludloviensis and Salopina lunata. Found at Whitcliffe, Ludlow.","Braddock, Mary",Whitcliffe,unknown,Silurian Period; Whitcliffe Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00566a.jpg,null,null
80451,G.00604,Brachiopod,Microsphaeridiorhynchia nucula,"Fossilised remains of the Silurian brachiopod, Microsphaeridiorhynchia nucula found at Mortimer's Cross","Bell, P.",Mortimer's Cross,unknown,Silurian; Ludfordian Stage,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00604.jpg,null,null
651464,G.00922,Brachiopod,Atrypa reticularis,"Fossilised remains of the Silurian brachiopod, Atrypa reticularis found at Bringewood","Moore, R.G.; Bell, P.",Bringewood,unknown,Silurian; Aymestry Limestone Member,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.00922.jpg,null,null
54813,G.01087,Brachiopod,Harknessella vespertilio,Fossilised remains of the valve of the Ordovician brachiopod Harknessella vespertilio. Believed to have been collected from the Craven Arms area.,unknown,Craven Arms District,unknown,Ordovician Period; Caradoc Series,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01087.jpg,null,null
54542,G.01134,Brachiopod,Sowerbyella sericea,Fossilised remains of the Ordovician brachiopod Sowerbyella sericea. Internal mould of single valves as well as exteral shell fragments.,"Shephard, H.H.",Marshbrook,unknown,Ordovician Period; Caradoc Series,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01134.jpg,null,null
54563,G.01136,Brachiopod,Dalmanella unguis,"Fossilised remains of single valves of the Ordovician brachiopod Dalmanella unguis. Found at Cheney Longville, Shropshire.","Shephard, H.H.",Cheney Longville,unknown,Ordovician Period; Caradoc Series,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01136.jpg,null,null
55344,G.01386,Cricoconarid,Tentaculites anglicus,"Fossilised fragments of the Ordovician cricoconarid Tentaculites anglicus. Found by Norton, W.J. at Bromfield.","Norton, W.J.",Bromfield,unknown,Ordovician Period,Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01386.jpg,null,null
51575,G.01651,Gastropod,Poleumita discors,"Fossilised remains of the Silurian fossil gastropod Poleumita discors found on Wenlock Edge, Shropshire","Norton, W.J.",Wenlock Edge,unknown,Silurian Period; Wenlock Series; Much Wenlock Limestone Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01651.jpg,null,null
51576,G.01652,Gastropod,Poleumita discors,"Fossiled remains of the Silurian fossil gastropod Poleumita discors found on Wenlock Egde, Shropshire.","Norton, W.J.",Wenlock Edge,unknown,Silurian Period; Wenlock Series; Much Wenlock Limestone Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01652.jpg,null,null
56947,G.01787.002,Gastropod,Turbo sp.,"Fossilised shell of the marine Silurian gastropod Turbo sp. Found at Upper Millichope, Shropshire.","Thacker, D.; Norton, W.J.",Upper Millichope,SO520890,Silurian Period; Middle Elton Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01787.002.jpg,52.49642462983458,-2.707113549219267
57189,G.01790,Gastropod,Poleumita rugosa,Fossilised shell remains of the Silurian gastropod Poleumita rugosa found at Farley Quarry.,"Shephard, H. H.",Farley Quarry,unknown,Silurian Period; Much Wenlock Limestone Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01790.jpg,null,null
51027,G.01864,Gastropod,Platyschisma helicites,"Fossilised remains of the Silurian gastropod Platyschisma helicites found by Moore, R.G. and Bell, P. in Ludlow, Shropshire.","Moore, R.G.; Bell, P.",Ludford Lane,unknown,Silurian Period,Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01864.jpg,null,null
56943,G.01954,Gastropod,Cyclonema octavia,"Fossilised shell fragment of the Silurian gastropod, Cyclonema octavia found at Norton Lane Quarry, Craven Arms Shropshire.","Shephard, H.H.",Norton Lane Quarry; Craven Arms,SO430020,Silurian Period; Ludlow Series,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01954.jpg,51.713373220247824,-2.825119071333962
56882,G.01957,Gastropod; BIVALVE,Loxonema sinuosa; Pterinea sp.,"Fossil remains of a Silurian gastropod, Loxonema sinuosa, preserved as an internal mould and cast. Also preserved is a valve of the bivalve Pterinea sp. and fragments of brachiopod and bryozoan.","Moore, R.G.; Bell, P.",Whitcliffe,SO500740,Silurian Period; Upper Leintwardine Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01957.jpg,52.36138974789739,-2.734329399727082
56879,G.01972,Gastropod,Loxonema sinuosa,"Well worn fossilised remains of the Silurian gastropod Loxonema sinuosa. Preserved in a water rounded pebble. Found at Linney, Ludlow.","Rogers, Ian","Linney, Ludlow",SO500740,Silurian Period; Ludfordian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01972.jpg,52.36138974789739,-2.734329399727082
56639,G.01981,Gastropod,Bellerophon sp.,Fossilised shell remains of the Silurian gastropod Bellerophon sp. found at Amestry Quarry.,"Moore, R.G.; Bell, P.",Aymestry quarry,unknown,Silurian Period; Ludlow Series; Middle Elton Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01981.jpg,null,null
50811,G.01987,Gastropod,Platyceras haliotis,Fossilised remains of the Silurian gastropod Platyceras haliotis.,unknown,Unknown,unknown,Silurian Period; Much Wenlock Limestone Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.01987.jpg,null,null
57670,G.02149,Cricoconarid,Cornulites serpularius,"Fossilised fragments of the Silurian cricoconarid, Cornulities serpularius","Norton, W. J.",Downton Castle,unknown,Silurian Period; Whitcliffe Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02149.jpg,null,null
655604,G.02275,CORAL,Petraia sp.,"Part of a Silurian fossil anthozoan, Petraia sp. found at Mocktree Hayes, Leintwardine","Shephard, H.H.",Mocktree Hayes,unknown,Silurian,Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02275.jpg,null,null
53768,G.02415,Trilobite,Ogyginus intermedius,"Fossilised remains of the Ordovician trilobite Ogyginus intermedius found at Hillside,  Llandridod Wells","Shephard, H.H.",Hillside,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02415.jpg,null,null
53879,G.02447,Trilobite,Ogygiocarella augustissima,"Fossilised remains of the Ordovician trilobite Ogygiocarella augustissima found at Llandrindod Wells, Powys","Shephard, H.H.","Llandrindod Wells, Powys",unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02447.jpg,null,null
54137,G.02501,Trilobite,TRILOBITA,Fossilised remains of the Pygidium and thorax of Ordovician trilobites found in Montgomery,"Jones, Peter",Montgomery,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02501.jpg,null,null
53029,G.02533,Trilobite,Cryptolithus fimbriatus,Fossilised remains of the Ordovician trilobite Cryptolithus fimbriatus.,"Shephard, H.H.",Unknown,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02533.jpg,null,null
53030,G.02534,Trilobite,Cryptolithus fimbriatus,Fossilised remains of the Ordovician trilobite Cryptolithus fimbriatus.,unknown,Unknown,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02534.jpg,null,null
53031,G.02535,Trilobite,Cryptolithus fimbriatus,Fossilised remains of the Ordovician trilobite Cryptolithus fimbriatus,unknown,Unknown,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02535.jpg,null,null
53487,G.02552,Trilobite,TRILOBITA,Fossilised remains of the cephalon of Ordovician trilobites found at Llanfawr Quarry,"Shephard, H.H.",Llanfawr Quarry,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02552a.jpg,null,null
52626,G.02558,Trilobite,Ampyx sp.,Fossilised remains of the Ordovician trilobite Ampyx sp.,"Shephard, H.H.",Llanfawr Quarry,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02558.jpg,null,null
52117,G.02596,Trilobite,Flexiycalymene sp.,Fossilised remains of the Ordovician trilobite Flexiycalymene sp.,"Shephard, H. H.",Site unknown,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02596.jpg,null,null
52797,G.02615.001,Trilobite,Trinucleus fimbriatus,Fossilised remains of  the Ordovician trilobite Trinucleus fimbriatus.,unknown,Unknown,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02615.001.jpg,null,null
52798,G.02615.002,Trilobite,Trinucleus fimbriatus,Fossilised remains of the thorax and pygidium and partial cephalon of the Ordovician trilobite Trinucleus fimbriatus.,unknown,Unknown,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02615.002.jpg,null,null
52691,G.02618.001,Trilobite,Trinucleus lloydi,"Fossilised remains of the Ordovician trilobite Trinucleus lloydi found at Hillside, Llandrindod Wells.","Shephard, H.H.",Hillside; Llandrindod Wells,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02618.001a.jpg,null,null
52732,G.02618.002,Trilobite,Trinucleus lloydi,"Fossilised remains of the Ordovician trilobite Trinucleus lloydi found at Hillside, Llandrindod Wells","Shephard, H.H.",Hillside; Llandrindod Wells,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02618.002a.jpg,null,null
48117,G.02642,Trilobite,Ogygiocarella corndensis,"Fossilised specimen of the Ordovician trilobite Ogygiocarella corndensis found at Upper Gilwern, Llandrindod Wells","Shephard, H.H.",Upper Gilwern,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02642.jpg,null,null
53237,G.02691,Trilobite,Onnia superba,"Fossilised remains of the Ordovician trilobite Onnia superba, comrising the cephalon only. Found in the River Onny near Wistanstow, Shropshire.","Shephard, H.H.","River Onny Valley, Wistanstow",unknown,Ordovician Period; Caradoc Series,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02691.jpg,null,null
53260,G.02752,Trilobite,Trinucleus gibbsi,"Fossilised cephalon of the Ordovician trilobite from Upper Gilwern, Llandrindnod Wells.","Smith, Mr & Mrs; Norton, W.J.","Upper Gilwern, Llandrindod Wells",unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02752.jpg,null,null
53066,G.02784,Trilobite,Salterolithus caractaci,Fossilised remains of the Ordovician trilobite Salterolithus caractaci found at Trilobite Dingle Buttington Welshpool,"Lello, A.C.N.","Trilobite Dingle,",SJ220080,Ordovician Period; Caradoc Series,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02784.jpg,52.66375068219119,-3.1534559148690025
76834,G.02872,Assemblage,Coenites sp.; Fenestella sp.; Atrypa reticularis; Howellella elegans; Rhynchotreta cuneata; Anastrophia deflexa; Acaste downingiae; Tentaculites ornatus; Ptilograptus acutus,"Silurian assemblage containing the fossilised remains of coelenterata, Coenites sp.; bryozoa, Fenestella sp.; brachiopods, Atrypa reticularis, Howellella elegans, Rhynchotreta cuneata and Anastrophia deflexa; trilobite, Acaste downingiae; cricoconarida, Tentaculites ornatus and graptolite Ptilograptus acutus. Found at Wren's Nest, Dudley","Millington, S","Wren's Nest, Dudley.",unknown,Silurian; Much Wenlock Limestone Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.02872b.jpg,null,null
52810,G.03104.001,Trilobite,Trinucleus fimbriatus,"Fossilised remains of the Ordovician trilobite Trinucleus fimbriatus showing the cephalon, thorax and pygidium.","Norton, W.J.",Site unknown,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03104.001.jpg,null,null
52811,G.03104.002,Trilobite,Trinucleus fimbriatus,Fossilised remains of the Ordovician trilobite Trinucleus fimbriatus.,unknown,Unknown,unknown,Ordovician Period; Llandeilian Stage,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03104.002.jpg,null,null
52634,G.03107,Trilobite,Ampyx sp.,Fossilised remains of the Ordovician trilobite Ampyx sp. found at Hillside Llandrindod Wells.,"Shephard, H.H.",Hillside,unknown,Ordovician Period,Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03107.jpg,null,null
54768,G.03403.002,Fish,PISCES,Section of Ludlow Bone Bed containing Silurian fossil fish spines and scales,unknown depositor,Onibury,SO450790,Silurian Period; Pridoli Series; Downton Castle Sandstone Formation; Ludlow Bone Bed,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03403.002a.jpg,52.40586198977615,-2.8085756106221114
77727,G.03415,Ludlow Bone Bed,unknown,"A fragment of Ludlow Bone Bed with a pinkish colour. Contains two sharp boundaries, one with a beige micrite and the other with a laminated pale grey siltstone. Towards the boundaries the bone bed becomes more yellow.","Bell, P.",Ludford,unknown,Silurian; Pridoli Series; Ludlow Bone Bed,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03415.jpg,null,null
72145,G.03438.002,Eurypterid,Pterygotus sp.,Fossilised remains of the Silurian eurypterid Pterygotus sp. found at Devils Hole.,unknown,"Main Channel, Section 2, Devil's Hole",SO670920,Silurian Period,Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03438.002a.jpg,52.52451063923778,-2.486448901458091
655676,G.03490,Ludlow Bone Bed,unknown,Specimen of Ludlow Bone Bed with numerous course fragmentary fossils. Found at Ludford Lane.,"Norton, W.J.",Ludford,unknown,Silurian; Pridoli Series; Ludlow Bone Bed,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03490.jpg,null,null
56000,G.03645,Graptolite,Pristiograptus colonus,Fossilised fragments of the Silurian graptolite Pristiograptus colonus. Found at Trippleton.,unknown,Trippleton,unknown,Silurian Period; Ludlow Series; Middle Elton Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03645.jpg,null,null
56191,G.03653,Graptolite,Pristiograptus colonus,Fossilised fragments of Silurian graptolites Pristiograptus colonus found at Upper Millichop.,"Darlingwater, J.E.",Upper Millichope; Shropshire,SO520890,Silurian Period; Elton Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03653.jpg,52.49642462983458,-2.707113549219267
55529,G.03665,Graptolite,Pristiograptus sp.,Fossilised remains of the Silurian graptolite Pristiograptus sp. found at Burrington.,unknown,Burrington,SO440710,Silurian Period; Coalbrookdale Formation,Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03665.jpg,52.333838556771404,-2.8219392088560706
73084,G.03672,Eurypterid,Slimonia acuminatus,"Head of Silurian eurypterid, slimonia acuminatus, showing the large compound eyes and the small eyes.",unknown,Lesmahagow,unknown,Silurian Period,Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03672.jpg,null,null
55647,G.03725,Graptolite,Pristiograptus sp.,Fossilised fragments of the Silurian graptolite Pristiograptus sp. found at Upper Millichope.,"Norton, W.J.",Upper Millichope,SO520890,Silurian Period; Ludlow Series; Elton Formation,Chronostratigraphy; Chronostratigraphy; Lithostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03725a.jpg,52.49642462983458,-2.707113549219267
54203,G.03747,Gastropod,Sinuites bilobatus,"Fossilised remains of the Ordovician gastropod Sinuites bilobatus. Collected at Horderley, Shropshire. Original Ludlow Natural History Museum specimen",unknown,Horderley,SO410860,Ordovician Period; Caradoc Series,Chronostratigraphy; Chronostratigraphy,https://github.com/NaturalHistoryMuseum/LudlowMuseumImgs/raw/master/G.03747.jpg,52.468375516355636,-2.868610652828408
